* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.util.Incrementor
* Starting client
* Connecting to master process on port 4116
* Analyzing classpath: 
  - /tmp/math_40_Genprog_local_s1/lib/
  - /tmp/math_40_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_40_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_40_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_40_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_40_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_40_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.util.Incrementor
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 23
  - Branch 15
  - Exception 0
  - MutationFactory 54
  - Output 8
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 15

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 15
[MASTER] 22:58:27.782 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:27.827 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:27.898 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:27.949 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:31.020 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:58:34.059 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BracketingNthOrderBrentSolver_ESTest' to evosuite-tests
* Done!


------------
